DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,Latitude,Longitude,FRP
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTO DE MOZ,Amazônia,,,,-1.78573,-52.19456,26.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALMEIRIM,Amazônia,,,,-1.68026,-53.05653,11.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MEDICILÂNDIA,Amazônia,,,,-2.88118,-53.13608,28.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MEDICILÂNDIA,Amazônia,,,,-2.87358,-53.14626,6.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MEDICILÂNDIA,Amazônia,,,,-2.8723,-53.13737,41.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MEDICILÂNDIA,Amazônia,,,,-2.86341,-53.13867,35.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MEDICILÂNDIA,Amazônia,,,,-3.31921,-53.35164,9.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,BRASIL NOVO,Amazônia,,,,-3.00583,-52.45892,32.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTO DE MOZ,Amazônia,,,,-2.77927,-52.10778,32.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTO DE MOZ,Amazônia,,,,-2.77798,-52.09893,29.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTO DE MOZ,Amazônia,,,,-2.77039,-52.10907,11.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTO DE MOZ,Amazônia,,,,-2.7691,-52.10022,11.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-3.55741,-52.2604,9.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-4.36854,-53.66145,33.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-4.3608,-53.67208,15.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-4.35945,-53.66275,12.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-4.2033,-53.67286,11.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,URUARÁ,Amazônia,,,,-4.05642,-53.61166,10.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,URUARÁ,Amazônia,,,,-3.75416,-53.43031,6.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,URUARÁ,Amazônia,,,,-3.75285,-53.42122,14.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,URUARÁ,Amazônia,,,,-3.74518,-53.43159,44.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,URUARÁ,Amazônia,,,,-3.74387,-53.42254,120.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,URUARÁ,Amazônia,,,,-3.55625,-53.52711,7.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,URUARÁ,Amazônia,,,,-3.55494,-53.51802,67.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.20946,-52.91154,7.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.55441,-53.23048,21.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.44505,-53.5595,49.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.44368,-53.5499,76.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.44134,-53.59946,15.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.43057,-53.32803,18.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.42099,-53.1316,8.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.42009,-53.31995,34.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.40423,-53.27424,10.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.39513,-53.27558,32.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.36431,-53.63565,12.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.35883,-53.59724,12.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.32979,-53.32918,17.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.31796,-53.31165,14.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.31662,-53.30225,26.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.29221,-53.39243,14.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.29088,-53.38298,16.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.28661,-53.2874,23.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.28394,-53.2686,19.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.28307,-53.39374,18.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.2826,-53.25917,36.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.28174,-53.38428,24.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.27884,-53.29808,17.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.27751,-53.2887,78.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.27618,-53.27932,26.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.27127,-53.37614,48.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.22402,-53.30293,35.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.22268,-53.29354,28.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.21879,-53.59469,71.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.21772,-53.65402,13.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.2176,-53.32299,9.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.21744,-53.58508,60.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.20957,-53.59595,36.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.20822,-53.58637,14.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.20819,-53.2572,40.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.20687,-53.248,24.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.19777,-53.24922,25.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.17581,-53.29047,12.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.17546,-53.1577,10.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.17414,-53.14843,19.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.16769,-53.54898,26.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.13875,-53.54332,11.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.13151,-53.69183,20.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.58278,-52.97308,26.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.57414,-52.98086,11.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.31129,-52.94684,13.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.28533,-52.95623,10.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.27765,-52.96668,12.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.27632,-52.9575,36.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.27502,-52.94843,23.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.23476,-52.79605,6.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.22725,-52.87142,23.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.22074,-52.82591,13.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.21944,-52.81682,36.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.1726,-53.07308,13.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.17128,-53.06387,32.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.16166,-52.86885,78.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.16034,-52.85973,57.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.145,-52.88047,17.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.04824,-52.84449,11.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.07779,-53.56849,11.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.07723,-53.69633,14.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.07584,-53.68661,77.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.06107,-53.64886,17.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.05973,-53.63945,9.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.0584,-53.63003,11.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.05663,-53.8183,12.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.03804,-53.48664,10.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.03178,-53.24755,20.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.03046,-53.23832,42.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.02466,-53.64027,8.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.99306,-53.30087,20.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.97282,-53.54052,14.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.97146,-53.53102,29.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.95624,-53.35963,11.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.9377,-53.62328,12.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.93115,-53.69986,12.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.89699,-53.72446,8.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.88776,-53.72584,13.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83936,-53.69882,21.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83793,-53.68892,14.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83761,-53.81802,26.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83621,-53.80824,10.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83529,-53.42212,10.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83396,-53.41274,39.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83262,-53.40332,20.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.82971,-53.82894,17.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.82484,-53.41405,15.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.79425,-53.38584,20.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.78515,-53.38716,14.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.78245,-53.36841,20.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.76427,-53.37105,14.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.73937,-53.58332,13.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.69557,-53.47366,102.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.69421,-53.46423,138.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.67868,-53.48581,10.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.65553,-53.58564,78.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.65421,-53.57629,34.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.64905,-53.59228,9.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.64769,-53.58286,47.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.58685,-53.74786,50.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.57855,-53.7458,22.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.89202,-53.59296,11.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.10742,-53.03722,15.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.09703,-53.02934,23.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.08797,-53.03072,11.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.67515,-53.42848,7.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.67116,-53.65362,8.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.66976,-53.64385,11.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.65956,-53.12294,12.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.64931,-53.56733,13.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.62835,-53.09888,9.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.59185,-53.16776,24.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.58681,-53.19721,10.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.57398,-53.23738,23.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.55603,-53.30745,29.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.5547,-53.29802,49.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.54191,-53.39249,18.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.01711,-53.04631,12.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.69237,-52.9704,8.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.66432,-53.02732,25.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.65633,-52.97185,15.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.64464,-52.95465,21.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.62549,-53.01406,20.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.60344,-52.98877,10.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,NOVO PROGRESSO,Amazônia,,,,-9.17938,-54.6802,10.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.49359,-54.82005,10.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.4915,-54.65185,15.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.48616,-54.68818,40.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.48458,-54.67649,139.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.48358,-54.81586,17.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.48144,-54.65327,349.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47987,-54.64167,233.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47925,-54.71317,25.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47872,-54.70779,32.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47765,-54.70131,83.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47706,-54.69602,75.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47607,-54.68959,140.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47541,-54.68434,133.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.4745,-54.67791,155.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47377,-54.67273,82.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47359,-54.74458,30.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47294,-54.6663,31.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47214,-54.66112,10.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47193,-54.73278,120.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.47029,-54.72107,124.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.46698,-54.69749,81.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.46533,-54.68574,40.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-8.46346,-54.74598,17.0
