DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,Latitude,Longitude,FRP
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-5.88876,-49.80463,19.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-5.87939,-49.80601,20.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.48382,-50.51607,27.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.43507,-50.56122,14.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.33946,-50.66695,15.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.3388,-50.78488,36.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.33747,-50.77578,16.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.33038,-50.66454,20.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ÁGUA AZUL DO NORTE,Amazônia,,,,-6.32029,-50.9084,7.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ÁGUA AZUL DO NORTE,Amazônia,,,,-6.31895,-50.89933,12.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ÁGUA AZUL DO NORTE,Amazônia,,,,-6.31,-50.90067,9.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ÁGUA AZUL DO NORTE,Amazônia,,,,-6.30867,-50.89161,16.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.30585,-51.05825,22.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.28985,-50.94997,11.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.28893,-50.63312,22.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.28851,-50.94094,8.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.27004,-50.6923,9.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.26868,-50.68313,9.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.25967,-50.68447,27.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.25959,-50.87788,10.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.25422,-50.64775,7.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.24045,-51.12071,50.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.24033,-50.87141,20.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.23912,-51.11169,49.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.23632,-50.84413,27.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.23154,-51.12207,61.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.23021,-51.11304,26.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.2249,-51.07702,19.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.21257,-50.74504,15.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.20491,-50.94162,14.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.19596,-50.94292,21.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.18896,-50.95889,9.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.18764,-50.94983,14.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-6.17699,-51.12664,14.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.16975,-50.95254,20.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.1608,-50.95387,34.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.15519,-51.10223,28.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.15185,-50.95519,16.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.14328,-51.02122,8.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.13795,-50.98502,16.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.13701,-51.04061,18.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.13603,-51.09587,42.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.1347,-51.08689,31.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.13168,-51.00447,12.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.1281,-51.04203,39.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-6.12711,-51.09722,168.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.12578,-51.0882,29.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.11916,-51.04329,37.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-6.11617,-51.0965,13.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-6.11485,-51.08743,16.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-6.11353,-51.07836,16.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-6.11221,-51.06932,16.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-6.11089,-51.06028,9.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.10958,-51.0513,11.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.93364,-50.9124,11.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.91146,-51.07113,8.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,PAU D'ARCO,Amazônia,,,,-7.86576,-50.25591,26.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,PAU D'ARCO,Amazônia,,,,-7.86438,-50.24664,58.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.82519,-51.10786,53.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.82388,-51.09893,26.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.81631,-51.10918,52.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.80874,-51.11942,34.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.79417,-51.28304,12.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.79288,-51.27416,9.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.79275,-50.9484,7.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.79158,-51.26527,9.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.78402,-51.27546,13.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.78272,-51.26656,13.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-6.99095,-50.95926,8.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ÁGUA AZUL DO NORTE,Amazônia,,,,-6.618,-50.99371,18.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ÁGUA AZUL DO NORTE,Amazônia,,,,-6.61785,-50.54977,18.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ÁGUA AZUL DO NORTE,Amazônia,,,,-6.58206,-50.74919,22.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ÁGUA AZUL DO NORTE,Amazônia,,,,-6.58074,-50.55249,24.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ÁGUA AZUL DO NORTE,Amazônia,,,,-6.54192,-50.53948,31.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PARAUAPEBAS,Amazônia,,,,-6.52908,-50.70123,24.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.74394,-51.06288,9.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.72082,-51.40856,9.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.71237,-51.09511,7.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.69464,-51.09781,5.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.68409,-50.77871,14.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.68277,-50.76976,15.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.67304,-51.51545,10.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.63577,-51.01175,6.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.58106,-51.27249,6.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.5722,-51.27382,6.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.56862,-51.00098,11.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.53911,-51.23328,7.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.44087,-51.12619,5.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.43956,-51.11729,12.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.43825,-51.10835,10.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,BANNACH,Amazônia,,,,-7.41689,-50.90094,10.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,BANNACH,Amazônia,,,,-7.40798,-50.90228,14.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.37366,-51.11542,7.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.31249,-51.07545,7.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.28134,-50.92439,10.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.26585,-50.88072,7.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.25098,-50.96566,8.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.24735,-51.00286,12.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.24603,-50.9939,11.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.2424,-51.03107,10.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.1654,-50.82878,10.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.15574,-51.19677,29.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.15444,-51.18787,110.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.15314,-51.179,54.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.15183,-51.17009,20.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.13766,-51.14149,20.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.13268,-51.16947,23.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.13138,-51.16057,51.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.12878,-51.14279,27.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.11101,-51.14535,26.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.10524,-50.98147,7.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.10213,-51.14667,19.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.05816,-51.23269,10.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-6.93726,-51.15615,8.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.83777,-51.44237,20.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.83519,-51.4246,7.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.8073,-51.43544,12.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.80601,-51.42656,9.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.80472,-51.41767,6.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.79328,-51.40122,5.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTA MARIA DAS BARREIRAS,Amazônia,,,,-8.565,-50.43544,254.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTA MARIA DAS BARREIRAS,Amazônia,,,,-8.56366,-50.42635,49.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTA MARIA DAS BARREIRAS,Amazônia,,,,-8.5574,-50.44592,57.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTA MARIA DAS BARREIRAS,Amazônia,,,,-8.55605,-50.43681,100.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.47212,-51.05971,34.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.46325,-51.06104,26.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTA MARIA DAS BARREIRAS,Amazônia,,,,-8.45718,-50.83345,12.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTA MARIA DAS BARREIRAS,Amazônia,,,,-8.4483,-50.83478,12.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.41527,-51.174,7.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.27053,-51.06581,26.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.25906,-51.04937,13.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.25018,-51.05064,29.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.17199,-51.20449,7.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.17069,-51.19559,7.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.12489,-51.14539,12.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.00396,-51.06882,7.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.00266,-51.05989,6.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.00004,-51.04202,5.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.98387,-51.11739,29.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.97272,-51.18039,7.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.96386,-51.18171,6.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.95736,-51.13717,18.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.9485,-51.13849,27.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.94459,-51.11174,27.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.94329,-51.10283,33.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.93466,-51.16787,6.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-7.92294,-51.08765,23.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.27032,-51.14849,9.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.26903,-51.13958,21.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.26774,-51.13066,17.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.26644,-51.12174,15.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.26514,-51.11282,23.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.26405,-51.18339,89.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.26276,-51.17447,61.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.26146,-51.16555,28.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.26124,-51.08606,22.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.26016,-51.15663,41.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.25887,-51.14771,24.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.25001,-51.14904,60.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-9.24199,-51.03172,26.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.24115,-51.15037,23.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-9.24069,-51.02279,25.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-9.23313,-51.03305,10.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.22603,-51.17086,18.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.21977,-51.19003,15.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.21847,-51.18111,33.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.19557,-51.14809,12.2
