DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,Latitude,Longitude,FRP
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-9.076,-51.08059,6.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.06968,-51.11546,15.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.06838,-51.10654,14.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.06708,-51.09763,15.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.05952,-51.10787,17.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.05822,-51.09896,26.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.00507,-51.10693,14.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.00377,-51.09801,30.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.00248,-51.08911,11.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.00118,-51.0802,10.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.99751,-51.11717,13.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.99621,-51.10826,257.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-8.99599,-51.0446,26.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.99492,-51.09935,29.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-8.98582,-51.03698,10.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-8.97927,-50.99225,11.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-8.95694,-50.59237,11.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-8.92984,-51.03271,22.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-8.92854,-51.02378,27.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.88369,-51.2284,8.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.8824,-51.21949,12.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.8811,-51.21059,7.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.87613,-51.23864,20.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-8.8171,-51.01985,22.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-8.81579,-51.01089,29.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-8.80956,-51.03015,8.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-8.80825,-51.02122,11.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-8.80694,-51.01225,16.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.80224,-51.10408,10.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.06732,-51.44141,8.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.01025,-51.43831,12.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.93442,-51.47683,16.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.91541,-51.60328,8.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.87724,-51.52726,5.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.87595,-51.51838,11.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.86839,-51.52858,24.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.8671,-51.51969,16.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.33346,-51.52229,12.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.33218,-51.51334,7.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.30936,-51.49582,16.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.3018,-51.50611,10.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.3005,-51.49717,8.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.97669,-51.80783,8.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.92331,-51.81564,19.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.77103,-51.7862,15.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.76214,-51.78748,7.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.74658,-51.39049,12.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-9.74287,-50.67234,23.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-9.73399,-50.67368,21.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.71718,-51.31253,8.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.70832,-51.31387,12.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.68043,-51.30888,9.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.63615,-51.33113,14.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.63505,-51.38611,11.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.63376,-51.37718,30.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.63227,-51.30433,6.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.62988,-51.35034,11.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.62858,-51.3414,21.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.59959,-51.39146,9.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.58814,-51.37488,21.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.58685,-51.36594,9.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-9.56115,-51.32069,62.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.6904,-51.64373,15.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.67261,-51.64637,19.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.65482,-51.64899,27.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-3.29615,-50.67174,17.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-3.25517,-50.70404,10.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-3.2424,-50.74514,33.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,VITÓRIA DO XINGU,Amazônia,,,,-3.19918,-52.0849,17.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-3.04392,-51.27159,9.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-3.04257,-51.2624,26.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-3.04122,-51.2532,7.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-3.02028,-51.04751,13.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-3.0189,-51.03815,10.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-3.00344,-51.05956,67.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.99572,-51.07026,25.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.99433,-51.0609,125.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-2.98715,-51.45488,17.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-2.97377,-51.36354,7.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-2.97242,-51.35437,42.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.97177,-51.03249,15.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.97041,-51.02309,6.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-2.96341,-51.3557,9.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-2.91361,-51.45276,12.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.8771,-50.57645,22.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.87567,-50.56665,39.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-2.85272,-51.67192,11.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-2.85141,-51.66291,10.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.82068,-51.38899,16.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.5956,-51.23664,25.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.59424,-51.22735,46.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.58652,-51.23798,56.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.58516,-51.22868,109.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.23391,-51.85139,40.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,,,,-2.2326,-51.84241,351.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-4.36752,-50.99337,24.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-4.36616,-50.98417,16.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-4.30126,-51.10266,8.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-4.2999,-51.09347,34.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,,,,-3.84169,-51.74188,14.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,,,,-3.83279,-51.74319,16.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,,,,-3.83149,-51.73428,77.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,,,,-3.80727,-51.44478,8.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,,,,-3.79489,-51.74625,10.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,,,,-3.7932,-51.60955,10.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,,,,-3.72524,-51.83491,314.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,,,,-3.71489,-51.76369,8.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,,,,-3.71426,-51.12976,16.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,,,,-3.6053,-52.02222,15.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,,,,-3.60401,-52.01337,46.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.96279,-52.12641,9.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.95439,-52.38156,9.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.9538,-52.06444,8.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.93055,-51.84201,9.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.92926,-51.83316,9.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.92467,-52.05062,13.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.90883,-51.75483,33.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.90697,-52.05322,20.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.89998,-51.75615,63.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.89869,-51.7473,40.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.88786,-52.06256,8.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.87041,-52.19168,56.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.86966,-51.36147,18.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.8298,-52.29398,7.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.82851,-52.2851,15.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.82207,-52.24076,7.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.80989,-51.71273,13.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.8095,-52.27886,68.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.80892,-51.83037,10.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.8086,-51.70387,22.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.80821,-52.26995,23.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.80763,-51.82151,21.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.80635,-51.81267,17.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.80063,-52.28015,29.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.79935,-52.27127,28.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.75277,-52.40252,7.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.75148,-52.39363,8.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.73725,-51.65671,8.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.70645,-52.08345,4.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-5.6926,-52.11259,19.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.33359,-52.65573,35.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.33229,-52.64671,19.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.29914,-52.66997,32.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.29784,-52.66093,18.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.25749,-52.70021,13.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.25377,-52.73764,9.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.24855,-52.70154,8.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.23962,-52.70286,75.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.23345,-52.78697,46.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.22173,-52.70546,21.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.22043,-52.69643,21.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.11509,-52.67225,16.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.1138,-52.66325,12.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.09346,-52.71218,8.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.07868,-52.7386,35.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.07737,-52.72959,74.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.04535,-52.69742,27.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.40123,-51.78743,11.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.39737,-51.76087,28.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.38981,-51.77103,30.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.38852,-51.76218,83.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.38095,-51.77234,42.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.37967,-51.76349,293.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.37838,-51.75465,11.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.37082,-51.7648,22.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.36953,-51.75595,10.6
