DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,Latitude,Longitude,FRP
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.34297,-51.75986,13.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.34169,-51.75101,25.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.33412,-51.76117,28.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.33283,-51.75232,56.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.28719,-51.88224,38.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.27834,-51.88354,29.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.20904,-51.53181,33.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.18263,-51.61489,11.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.18134,-51.60603,33.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.34515,-52.34524,17.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.33987,-52.2459,42.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.27685,-52.38908,11.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.27557,-52.38017,52.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.26952,-52.52728,8.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.21524,-52.026,23.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.12668,-52.23499,14.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.08611,-52.22027,35.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.07725,-52.22159,7.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.03901,-52.62402,18.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.96294,-52.6686,114.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.96163,-52.65948,182.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.88246,-52.8176,36.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.88114,-52.80843,42.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.65851,-52.79708,9.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.64953,-52.79844,24.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.46662,-52.6795,29.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.46532,-52.67044,9.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.45767,-52.68079,22.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.45638,-52.67174,9.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.06052,-52.25516,20.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.05923,-52.24618,38.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.05163,-52.2565,52.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.01249,-52.25041,26.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.00616,-52.26946,46.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.00488,-52.26059,35.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.99727,-52.27081,50.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.99341,-52.24408,22.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.99213,-52.23515,33.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.98839,-52.27222,28.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.9871,-52.26328,28.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.98582,-52.25434,44.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.98451,-52.24531,79.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.96505,-52.04787,36.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.96377,-52.03898,20.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.95747,-52.05808,31.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.93202,-52.00734,13.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.89547,-52.20038,6.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.87151,-52.28606,9.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.81489,-52.41065,10.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.81231,-52.39272,20.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.80456,-52.33892,10.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.78111,-52.05095,14.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.77153,-52.36202,19.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.66592,-52.26451,12.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.66464,-52.25558,20.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.6503,-52.54806,13.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.64769,-52.52996,17.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.64265,-52.55832,24.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.63403,-52.12107,10.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.63358,-52.49514,12.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.6323,-52.48621,10.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.62646,-52.1313,10.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.62586,-52.44138,24.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.62517,-52.1224,16.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.5331,-52.43322,11.1
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.51667,-52.50889,25.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.50575,-52.50797,16.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.50445,-52.49898,28.7
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.50316,-52.49003,22.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.49683,-52.50926,20.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.49554,-52.50031,50.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.04008,-51.70631,11.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.03122,-51.70763,10.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.01351,-51.71027,8.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.00465,-51.71159,12.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.97935,-51.72441,9.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.96003,-51.72385,9.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.95874,-51.71495,16.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.94746,-51.76207,10.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.94489,-51.74427,22.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.9436,-51.73537,29.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.9386,-51.7634,25.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.93731,-51.75449,16.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.93603,-51.74559,130.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.92602,-51.80161,15.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.9223,-51.83857,8.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.88758,-52.75435,13.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.87761,-52.87962,7.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.85813,-52.87292,9.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.85239,-52.63674,10.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.84498,-52.7796,7.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.82263,-52.55666,15.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.81494,-52.56714,11.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.81409,-52.17789,29.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.81364,-52.55797,21.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.80598,-52.57494,11.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.80465,-52.56576,12.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.79962,-52.59461,6.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.79794,-52.84054,6.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.79591,-52.63269,8.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.00237,-51.72757,15.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.00109,-51.7187,20.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.99352,-51.72888,10.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.99223,-51.72001,14.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.96347,-51.91195,12.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.85525,-51.79771,21.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.60785,-51.90068,12.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.53322,-51.96359,20.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.52436,-51.96494,23.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.52306,-51.95599,15.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.50791,-51.97649,8.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.50661,-51.96756,7.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.49774,-51.96889,8.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.46097,-51.96523,50.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.43042,-52.01178,8.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.42284,-52.02203,15.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.42154,-52.01307,14.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.41627,-51.91392,26.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.41395,-52.0233,50.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.41267,-52.01437,116.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.41138,-52.0055,47.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.4101,-51.99662,11.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.4074,-51.91522,55.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.40252,-52.00684,38.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.40238,-51.94318,9.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.40123,-51.99794,81.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.39995,-51.98903,26.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.39981,-51.92539,22.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.39866,-51.9801,16.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.39737,-51.9712,15.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.39595,-51.89873,13.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.39467,-51.88984,17.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.39338,-51.88094,9.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.3858,-51.89114,21.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.38452,-51.88224,57.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.37308,-51.86577,18.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.36422,-51.86708,11.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.35535,-51.86839,25.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.3365,-51.94119,9.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.33521,-51.93229,21.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.33149,-51.96917,19.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.33021,-51.96032,49.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.32892,-51.95139,21.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.32506,-51.92474,15.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.32391,-51.9794,28.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.32378,-51.91589,30.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.32263,-51.9705,28.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.3225,-51.90701,13.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.31992,-51.88923,20.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.29731,-51.98336,16.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.29602,-51.97443,55.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.29474,-51.96555,22.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.29346,-51.95668,16.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.29217,-51.9478,19.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.29089,-51.93892,12.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.2756,-51.89577,8.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.27432,-51.88688,54.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.27303,-51.87799,28.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.26802,-51.90597,152.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.26674,-51.89708,73.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.26545,-51.88819,124.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.74291,-52.90198,8.0
