DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,Latitude,Longitude,FRP
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.74157,-52.8926,8.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.64176,-52.26126,9.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.59074,-52.22276,10.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.48963,-52.74218,6.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.37626,-52.59686,7.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.37496,-52.58773,15.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.36493,-52.77271,6.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.34358,-52.56089,9.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.33373,-52.68351,8.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.32881,-52.77761,46.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.32749,-52.76833,44.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.32434,-52.55441,16.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.31965,-52.7135,8.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.30559,-52.74378,15.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.29892,-52.63259,15.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.29124,-52.64303,9.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.27847,-52.68224,15.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.27693,-52.54271,10.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.27562,-52.53357,16.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.26265,-52.44279,26.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.25894,-52.61688,13.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.25522,-52.65467,7.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.2539,-52.64555,5.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.24624,-52.65599,13.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.24137,-52.75002,9.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.24004,-52.74074,14.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.23266,-52.43513,9.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.23238,-52.7514,9.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.23138,-52.4262,10.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.22697,-52.64948,7.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.22339,-52.75287,19.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.19177,-52.4044,26.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.17651,-52.42507,39.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.17522,-52.41607,10.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.17005,-52.38005,13.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.15383,-52.77821,12.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.14483,-52.77953,15.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.13433,-52.70612,28.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.13204,-52.81891,7.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.11929,-52.34742,13.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.11167,-52.35771,14.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.10405,-52.36801,153.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.10276,-52.35902,71.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.70044,-51.84483,10.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.49962,-51.65332,10.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.47813,-51.70836,7.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.47684,-51.69949,5.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.47442,-51.7452,8.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.43641,-51.73268,7.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.43512,-51.7238,9.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.39179,-51.74501,6.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.37408,-51.74763,6.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.34392,-51.85192,14.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.3056,-51.72805,11.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.28788,-51.73067,11.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.27675,-51.84114,8.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.26918,-51.85134,33.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.26789,-51.84245,27.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.24888,-51.83619,25.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.2476,-51.82731,35.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.24731,-51.70042,4.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.24631,-51.81843,14.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.2436,-51.73723,6.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.23715,-51.82555,17.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.23587,-51.81668,37.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.22701,-51.81799,11.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.22572,-51.80911,7.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.21526,-51.67469,71.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.21027,-51.70261,10.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.20543,-51.79396,6.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.20414,-51.7851,5.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.2027,-51.7128,10.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.20157,-51.76735,5.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-7.16712,-51.65463,44.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.15827,-51.65594,26.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.10377,-51.6705,16.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.09621,-51.68068,9.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.08864,-51.69086,20.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.08735,-51.682,39.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.28944,-51.99219,12.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.27919,-51.9844,22.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.27898,-51.91961,19.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.27136,-51.92999,33.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.26895,-51.97664,11.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.26133,-51.98706,8.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.25351,-51.9326,7.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.1816,-52.01455,16.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.17397,-52.02494,10.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.17266,-52.01586,7.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-9.01052,-52.04256,29.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.96572,-51.98449,10.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.96442,-51.97543,7.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.77233,-51.79519,84.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.76473,-51.80544,22.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.76343,-51.79644,23.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.69228,-51.81278,6.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.60629,-51.85958,11.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.45001,-51.85163,12.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.42609,-51.82518,7.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.35751,-51.78965,11.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.337,-51.7801,10.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.33571,-51.77116,9.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.32814,-51.78146,12.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.31927,-51.78278,17.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.29523,-51.80454,16.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.28893,-51.82372,11.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.19145,-51.85376,24.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.18257,-51.85511,14.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.15951,-51.82776,10.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.15822,-51.81884,33.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.15563,-51.80098,12.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.15435,-51.79208,12.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.14919,-51.75644,8.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.13904,-51.74886,21.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.09971,-51.72736,8.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.09842,-51.71845,8.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.52827,-52.14383,9.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.52435,-52.11654,10.0
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.51428,-52.17361,18.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.50664,-52.18403,9.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.49239,-52.08413,9.7
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.4768,-51.91179,7.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.47551,-51.90283,6.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CUMARU DO NORTE,Amazônia,,,,-8.24228,-51.89191,5.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.14193,-51.89423,11.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.13434,-51.90449,6.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.0938,-51.93791,9.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-8.09107,-52.24831,11.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.07254,-51.99328,10.4
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,OURILÂNDIA DO NORTE,Amazônia,,,,-8.07124,-51.9843,8.1
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-9.62906,-53.28022,6.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-9.59605,-53.38861,10.9
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-9.5838,-53.36957,9.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,TAILÂNDIA,Amazônia,,,,-3.20725,-48.65309,23.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,TAILÂNDIA,Amazônia,,,,-3.1987,-48.66722,53.3
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,TAILÂNDIA,Amazônia,,,,-3.19678,-48.65463,10.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,TAILÂNDIA,Amazônia,,,,-2.94478,-48.60797,66.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,IPIXUNA DO PARÁ,Amazônia,,,,-2.64061,-48.03174,57.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,IPIXUNA DO PARÁ,Amazônia,,,,-2.63844,-48.01751,88.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,TOMÉ-AÇU,Amazônia,,,,-2.62953,-48.03336,21.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,RONDON DO PARÁ,Amazônia,,,,-4.23813,-48.63256,23.2
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ELDORADO DO CARAJÁS,Amazônia,,,,-6.07855,-49.3497,12.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ELDORADO DO CARAJÁS,Amazônia,,,,-6.07697,-49.33923,141.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,CURIONÓPOLIS,Amazônia,,,,-5.97701,-49.57859,15.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-5.76529,-49.24365,11.0
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-5.75561,-49.24512,8.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-5.75246,-49.24036,10.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-5.40319,-49.15803,42.6
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-5.25724,-49.28127,12.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,MARABÁ,Amazônia,,,,-5.20253,-49.3283,20.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,NOVA IPIXUNA,Amazônia,,,,-5.11839,-49.29716,180.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,NOVA IPIXUNA,Amazônia,,,,-5.11442,-49.29348,98.8
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,CURIONÓPOLIS,Amazônia,,,,-6.47698,-49.67241,29.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,CURIONÓPOLIS,Amazônia,,,,-6.47545,-49.6623,12.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,CURIONÓPOLIS,Amazônia,,,,-6.44769,-49.71385,23.4
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,CURIONÓPOLIS,Amazônia,,,,-6.44028,-49.66393,14.9
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,CANAÃ DOS CARAJÁS,Amazônia,,,,-6.43831,-49.7151,16.5
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,CURIONÓPOLIS,Amazônia,,,,-6.43685,-49.70525,13.2
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SANTANA DO ARAGUAIA,Amazônia,,,,-9.15565,-49.93465,13.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CONCEIÇÃO DO ARAGUAIA,Amazônia,,,,-8.64169,-49.52007,44.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CONCEIÇÃO DO ARAGUAIA,Amazônia,,,,-8.64024,-49.51035,33.3
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CONCEIÇÃO DO ARAGUAIA,Amazônia,,,,-8.61596,-49.47424,16.5
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CONCEIÇÃO DO ARAGUAIA,Amazônia,,,,-8.59176,-49.62671,9.8
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CONCEIÇÃO DO ARAGUAIA,Amazônia,,,,-8.5903,-49.61708,22.6
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,CONCEIÇÃO DO ARAGUAIA,Amazônia,,,,-8.2156,-49.5806,23.6
